The task: 【nt】 starts at Tue Jun 18 21:03:03 CST 2024
[01;35m#######Data#######[0m
Input File: 03.hic/03.hic_afterjuicebox/01.makeChr/01.sort/output_of_makechr/scaffold.fa
Fily Type: fa
Check Reads Num: 1000000

[01;35m#######Run#######[0m
1. split file by size 10M
2. parallel blastn
3. plot main nt-species distribution

[01;35m#######Results#######[0m
All NT Kingdom: 
Kingdom        ReadsNum  Percentage(%)
Viridiplantae  154       84.62
Metazoa        11        6.04
Fungi          9         4.95
Bacteria       5         2.75
Unknown        3         1.65

The Top20 NT-Species: 
Species                  Family              Kingdom        ReadsNum  Percentage(%)
Lindera glauca           Lauraceae           Viridiplantae  54        29.67
Sassafras albidum        Lauraceae           Viridiplantae  28        15.38
Fagus sylvatica          Fagaceae            Viridiplantae  7         3.85
Magnolia officinalis     Magnoliaceae        Viridiplantae  6         3.30
Lindera praecox          Lauraceae           Viridiplantae  6         3.30
Liriodendron tulipifera  Magnoliaceae        Viridiplantae  5         2.75
Magnolia biondii         Magnoliaceae        Viridiplantae  5         2.75
Phoenix dactylifera      Arecaceae           Viridiplantae  4         2.20
Actinodaphne cupularis   Lauraceae           Viridiplantae  3         1.65
Phoebe macrocarpa        Lauraceae           Viridiplantae  3         1.65
Hedera helix             Araliaceae          Viridiplantae  3         1.65
Enterobacter huaxiensis  Enterobacteriaceae  Bacteria       2         1.10
Cinnamomum micranthum    Lauraceae           Viridiplantae  2         1.10
Lindera fragrans         Lauraceae           Viridiplantae  2         1.10
Saussurea inversa        Pamphagidae         Metazoa        2         1.10
Buxus sempervirens       Buxaceae            Viridiplantae  2         1.10
Agonopterix arenella     Elachistidae        Metazoa        2         1.10
Carcina quercana         Oecophoridae        Metazoa        2         1.10
Sphaerocoryne affinis    Annonaceae          Viridiplantae  2         1.10
The task: 【nt】 ends at Tue Jun 18 21:03:25 CST 2024
